PlanName	20220720-î[ïi
AddressName	Smart-Bear
AddressFieldOne	ïÇä‘ÇRÅ|ÇPÅ|ÇRÇVÅ|ÇSÇPÇPçÜé∫
AddressFieldTwo	
AddressCity	ñkãÊ
AddressCountryCode	JP
AddressStateOrRegion	ìåãûìs
AddressPostalCode	1150051
	
MerchantSKU	Quantity
EC-FOVX-FOBJ	5
JQ-MLRE-AH9L	20
N7-DJHE-BRRC	2
LR-3KLG-FCBD	5
29-0QHZ-UD4C	2
SE-6APE-EDI4	7
FK-SQOE-Y997	6
U2-MUDQ-N4ZK	7
HB-E5PD-U2WL	6
M5-KPD9-RB5V	5
HU-4C3A-YQ59	3
L7-WXI9-AW9P	3
7L-VIH8-AFE4	2
57-5UCM-3YDR	2
SI-EW2B-SYU1	8
SN-NFFV-BYW0	4
AM-5SQ0-118U	1
RV-6PGA-WUBW	1
JW-V3Y7-VVWA	2
PZ-MY3D-O8VJ	1
3T-Y9S7-7048	9
NR-5Z4P-2YBS	12
8Q-VTYS-YQ5Z	5
E4-2YPH-CGMT	2
SS-EB2Y-ZYLL	1
VQ-VE96-KZ9J	1
RY-0PQG-6BUX	6
4A-DTGP-MQP7	2
GT-XJD0-RZ3X	1
BT-GNOC-X8Y0	1
NA-LBRP-JCFJ	2
M9-RIG5-DRKF	8
OI-7LCF-JR5P	1
S0-6P3X-ACUO	2
